header: 
---
header: 
  seq: 2182
  stamp: 
    secs: 1639023931
    nsecs: 512738884
  frame_id: "imu"
orientation: 
  x: 0.978636801243
  y: -0.205423995852
  z: 0.00807952042669
  w: 0.00240481086075
orientation_covariance: [6.380432464318787e-07, 0.0, 0.0, 0.0, 6.379684618081746e-07, 0.0, 0.0, 0.0, 8.279678727823945e-06]
angular_velocity: 
  x: -0.012445977889
  y: 0.00929086934775
  z: -0.0319092720747
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.30746114254
  y: -0.123991571367
  z: 9.98928928375
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2183
  stamp: 
    secs: 1639023931
    nsecs: 537841824
  frame_id: "imu"
orientation: 
  x: 0.978789389133
  y: -0.204688668251
  z: 0.00824174191803
  w: 0.00242967926897
orientation_covariance: [6.409150643921258e-07, 0.0, 0.0, 0.0, 6.408399034545608e-07, 0.0, 0.0, 0.0, 8.29645472621536e-06]
angular_velocity: 
  x: 0.00242507108487
  y: 0.0144530544057
  z: -0.0538609661162
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0792576372623
  y: -0.265925735235
  z: 10.0049381256
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2184
  stamp: 
    secs: 1639023931
    nsecs: 562455490
  frame_id: "imu"
orientation: 
  x: 0.978881180286
  y: -0.204280525446
  z: 0.0075533753261
  w: 0.00202313740738
orientation_covariance: [6.438193111587685e-07, 0.0, 0.0, 0.0, 6.437442931170646e-07, 0.0, 0.0, 0.0, 8.313249202613524e-06]
angular_velocity: 
  x: 0.000723938923329
  y: 0.00966451037675
  z: -0.0598860196769
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.608091652393
  y: 0.0757940411568
  z: 10.1128940582
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2185
  stamp: 
    secs: 1639023931
    nsecs: 587715630
  frame_id: "imu"
orientation: 
  x: 0.978824794292
  y: -0.204538568854
  z: 0.00780477700755
  w: 0.00226462958381
orientation_covariance: [6.467562673041454e-07, 0.0, 0.0, 0.0, 6.466809737732912e-07, 0.0, 0.0, 0.0, 8.330069667792483e-06]
angular_velocity: 
  x: 0.0187072809786
  y: -0.134947523475
  z: 0.00394686125219
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.834740042686
  y: 0.390781193972
  z: 9.69031620026
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2186
  stamp: 
    secs: 1639023931
    nsecs: 612255357
  frame_id: "imu"
orientation: 
  x: 0.978838980198
  y: -0.204485192895
  z: 0.00745128048584
  w: 0.00212258612737
orientation_covariance: [6.496708736134257e-07, 0.0, 0.0, 0.0, 6.495956202266205e-07, 0.0, 0.0, 0.0, 8.34690262418672e-06]
angular_velocity: 
  x: -0.0254604946822
  y: 0.0991292595863
  z: 0.0222409144044
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.692549228668
  y: -0.0181114673615
  z: 10.2286224365
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2187
  stamp: 
    secs: 1639023931
    nsecs: 637771909
  frame_id: "imu"
orientation: 
  x: 0.978825688362
  y: -0.204554691911
  z: 0.00734495418146
  w: 0.00193431600928
orientation_covariance: [6.525977051131558e-07, 0.0, 0.0, 0.0, 6.525220723149268e-07, 0.0, 0.0, 0.0, 8.363763100933093e-06]
angular_velocity: 
  x: 0.0168233588338
  y: -0.045658737421
  z: -0.01556937024
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.14000999928
  y: -0.00444178003818
  z: 10.2023973465
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2188
  stamp: 
    secs: 1639023931
    nsecs: 662815557
  frame_id: "imu"
orientation: 
  x: 0.978673934937
  y: -0.205284520984
  z: 0.00720510212705
  w: 0.00196453626268
orientation_covariance: [6.554965817990821e-07, 0.0, 0.0, 0.0, 6.5542057064838e-07, 0.0, 0.0, 0.0, 8.380645106702653e-06]
angular_velocity: 
  x: -0.00876092538238
  y: 0.0221983008087
  z: 0.0332933068275
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.29908037186
  y: 0.35974124074
  z: 9.78142261505
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2189
  stamp: 
    secs: 1639023931
    nsecs: 687732990
  frame_id: "imu"
orientation: 
  x: 0.978538095951
  y: -0.205914825201
  z: 0.00757236685604
  w: 0.00220635277219
orientation_covariance: [6.584321657837944e-07, 0.0, 0.0, 0.0, 6.58355879102632e-07, 0.0, 0.0, 0.0, 8.397545640524269e-06]
angular_velocity: 
  x: 0.0176370888948
  y: -0.0181333087385
  z: 0.0680397078395
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.47487080097
  y: -0.0255466680974
  z: 9.5347700119
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2190
  stamp: 
    secs: 1639023931
    nsecs: 712260745
  frame_id: "imu"
orientation: 
  x: 0.978463470936
  y: -0.206262096763
  z: 0.00780646828935
  w: 0.00206590723246
orientation_covariance: [6.613429003123035e-07, 0.0, 0.0, 0.0, 6.612661279597839e-07, 0.0, 0.0, 0.0, 8.41447225110941e-06]
angular_velocity: 
  x: -0.0159617736936
  y: 0.0315101146698
  z: 0.0391802713275
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.775877356529
  y: -0.1365994066
  z: 10.5166530609
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2191
  stamp: 
    secs: 1639023931
    nsecs: 737849770
  frame_id: "imu"
orientation: 
  x: 0.97845852375
  y: -0.206287711859
  z: 0.00773937022313
  w: 0.00212787138298
orientation_covariance: [6.642689570177125e-07, 0.0, 0.0, 0.0, 6.641920150112647e-07, 0.0, 0.0, 0.0, 8.431418924384414e-06]
angular_velocity: 
  x: 0.0316129140556
  y: 0.0185003075749
  z: 0.0205306578428
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.767239630222
  y: -0.0693353414536
  z: 9.94841003418
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2192
  stamp: 
    secs: 1639023931
    nsecs: 762788812
  frame_id: "imu"
orientation: 
  x: 0.978482961655
  y: -0.206169933081
  z: 0.00777574954554
  w: 0.00214175786823
orientation_covariance: [6.671588799615986e-07, 0.0, 0.0, 0.0, 6.670816645546991e-07, 0.0, 0.0, 0.0, 8.44838264572205e-06]
angular_velocity: 
  x: -0.0124912792817
  y: -0.00153094460256
  z: -0.00630512973294
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.722291648388
  y: 0.117091417313
  z: 9.88581562042
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2193
  stamp: 
    secs: 1639023931
    nsecs: 787767693
  frame_id: "imu"
orientation: 
  x: 0.978501439095
  y: -0.206088140607
  z: 0.00757816620171
  w: 0.00231156940572
orientation_covariance: [6.700646556467129e-07, 0.0, 0.0, 0.0, 6.699873787028125e-07, 0.0, 0.0, 0.0, 8.465372495452609e-06]
angular_velocity: 
  x: -0.0143369920552
  y: -0.00927935633808
  z: -0.0136740775779
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.138479992747
  y: 0.320450663567
  z: 10.2078132629
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2194
  stamp: 
    secs: 1639023931
    nsecs: 812794379
  frame_id: "imu"
orientation: 
  x: 0.978517949581
  y: -0.206004053354
  z: 0.00769991055131
  w: 0.00237922579981
orientation_covariance: [6.729236218695026e-07, 0.0, 0.0, 0.0, 6.728459669058096e-07, 0.0, 0.0, 0.0, 8.48238092638243e-06]
angular_velocity: 
  x: -0.0123315863311
  y: 0.00230259099044
  z: -0.00721898861229
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.483718067408
  y: -0.0982852950692
  z: 9.87568187714
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2195
  stamp: 
    secs: 1639023931
    nsecs: 837781012
  frame_id: "imu"
orientation: 
  x: 0.978522896767
  y: -0.205969765782
  z: 0.00801519583911
  w: 0.00226118136197
orientation_covariance: [6.758016091136288e-07, 0.0, 0.0, 0.0, 6.757238951570611e-07, 0.0, 0.0, 0.0, 8.499410975926624e-06]
angular_velocity: 
  x: 0.0126232728362
  y: 0.0309736188501
  z: -0.00539813190699
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.491300344467
  y: -0.462228685617
  z: 10.3153686523
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2196
  stamp: 
    secs: 1639023931
    nsecs: 862851356
  frame_id: "imu"
orientation: 
  x: 0.97852575779
  y: -0.205972403288
  z: 0.00762733723968
  w: 0.00214164471254
orientation_covariance: [6.786225336980519e-07, 0.0, 0.0, 0.0, 6.78544550592731e-07, 0.0, 0.0, 0.0, 8.516461139816326e-06]
angular_velocity: 
  x: -0.0222270675004
  y: -0.0190820340067
  z: -0.00210781698115
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.167964890599
  y: 0.0967759713531
  z: 10.0806713104
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2197
  stamp: 
    secs: 1639023931
    nsecs: 887446148
  frame_id: "imu"
orientation: 
  x: 0.978515565395
  y: -0.20602811873
  z: 0.00741994986311
  w: 0.00218143197708
orientation_covariance: [6.814651134601018e-07, 0.0, 0.0, 0.0, 6.813871818763279e-07, 0.0, 0.0, 0.0, 8.533540543990036e-06]
angular_velocity: 
  x: -0.00445024576038
  y: -0.000148455961607
  z: 0.00305533455685
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.442444235086
  y: 0.148805230856
  z: 9.65142726898
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2198
  stamp: 
    secs: 1639023931
    nsecs: 912738725
  frame_id: "imu"
orientation: 
  x: 0.978514492512
  y: -0.206035524607
  z: 0.00735064269975
  w: 0.00215572421439
orientation_covariance: [6.842350020937555e-07, 0.0, 0.0, 0.0, 6.841566971681124e-07, 0.0, 0.0, 0.0, 8.550635536034233e-06]
angular_velocity: 
  x: -0.00606672652066
  y: -0.0258760023862
  z: 0.00742174685001
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.426790684462
  y: 0.209886789322
  z: 9.68081569672
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2199
  stamp: 
    secs: 1639023931
    nsecs: 937454021
  frame_id: "imu"
orientation: 
  x: 0.978535473347
  y: -0.205918371677
  z: 0.00782182905823
  w: 0.00221132719889
orientation_covariance: [6.870534067676508e-07, 0.0, 0.0, 0.0, 6.869748329518708e-07, 0.0, 0.0, 0.0, 8.567746111385343e-06]
angular_velocity: 
  x: 0.032431229949
  y: 0.00892235897481
  z: -0.00239197188057
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.878292798996
  y: -0.457448840141
  z: 10.3100566864
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2200
  stamp: 
    secs: 1639023931
    nsecs: 962250256
  frame_id: "imu"
orientation: 
  x: 0.978588104248
  y: -0.20568728447
  z: 0.00734911067411
  w: 0.00202094041742
orientation_covariance: [6.898061050602275e-07, 0.0, 0.0, 0.0, 6.897272659975906e-07, 0.0, 0.0, 0.0, 8.584884457749184e-06]
angular_velocity: 
  x: -0.0175828188658
  y: -0.014481970109
  z: -0.013581472449
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.273029655218
  y: 0.187570095062
  z: 10.129406929
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2201
  stamp: 
    secs: 1639023931
    nsecs: 987312139
  frame_id: "imu"
orientation: 
  x: 0.97861379385
  y: -0.205566912889
  z: 0.0072272582911
  w: 0.00227594515309
orientation_covariance: [6.926012093766885e-07, 0.0, 0.0, 0.0, 6.925222107424592e-07, 0.0, 0.0, 0.0, 8.602044504860475e-06]
angular_velocity: 
  x: 0.0111278742552
  y: -0.0219091009349
  z: -0.0199286080897
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.531908869743
  y: 0.425060361624
  z: 9.67014503479
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2202
  stamp: 
    secs: 1639023932
    nsecs:  12796402
  frame_id: "imu"
orientation: 
  x: 0.978588223457
  y: -0.205676406622
  z: 0.00760619342327
  w: 0.00209617428482
orientation_covariance: [6.953050240772558e-07, 0.0, 0.0, 0.0, 6.952254376882796e-07, 0.0, 0.0, 0.0, 8.619218631025639e-06]
angular_velocity: 
  x: -0.0335684083402
  y: 0.0183569323272
  z: -0.00434065004811
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.676311433315
  y: -0.0698010921478
  z: 9.95716762543
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2203
  stamp: 
    secs: 1639023932
    nsecs:  37810017
  frame_id: "imu"
orientation: 
  x: 0.978567004204
  y: -0.205776780844
  z: 0.00760965421796
  w: 0.00218200404197
orientation_covariance: [6.980889628122482e-07, 0.0, 0.0, 0.0, 6.980093258915957e-07, 0.0, 0.0, 0.0, 8.636422113124463e-06]
angular_velocity: 
  x: 0.0386649444699
  y: 0.0793715938926
  z: 0.0149179836735
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.504273355007
  y: -0.192271739244
  z: 10.3975887299
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2204
  stamp: 
    secs: 1639023932
    nsecs:  62712601
  frame_id: "imu"
orientation: 
  x: 0.978572547436
  y: -0.205749824643
  z: 0.00764122325927
  w: 0.00209060357884
orientation_covariance: [7.007682965436497e-07, 0.0, 0.0, 0.0, 7.006882892370979e-07, 0.0, 0.0, 0.0, 8.65364733708476e-06]
angular_velocity: 
  x: 0.018239017576
  y: -0.0538164488971
  z: 0.00986486952752
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.498078495264
  y: -0.175231143832
  z: 9.51635837555
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2205
  stamp: 
    secs: 1639023932
    nsecs:  87753961
  frame_id: "imu"
orientation: 
  x: 0.978587210178
  y: -0.205688998103
  z: 0.00737652042881
  w: 0.00220439280383
orientation_covariance: [7.035114403367148e-07, 0.0, 0.0, 0.0, 7.034309493954987e-07, 0.0, 0.0, 0.0, 8.670889721670985e-06]
angular_velocity: 
  x: -0.0357364229858
  y: 0.0203042887151
  z: -0.0103442268446
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.230107277632
  y: 0.617373466492
  z: 10.0038938522
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2206
  stamp: 
    secs: 1639023932
    nsecs: 112672613
  frame_id: "imu"
orientation: 
  x: 0.978584587574
  y: -0.205679893494
  z: 0.00772773521021
  w: 0.00289153144695
orientation_covariance: [7.063938197827846e-07, 0.0, 0.0, 0.0, 7.063132734007969e-07, 0.0, 0.0, 0.0, 8.688153866402221e-06]
angular_velocity: 
  x: 0.029130090028
  y: -0.0278882551938
  z: 0.00252514914609
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.32528662682
  y: -0.0595894381404
  z: 9.59896850586
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2207
  stamp: 
    secs: 1639023932
    nsecs: 137906222
  frame_id: "imu"
orientation: 
  x: 0.97856849432
  y: -0.205784320831
  z: 0.00724358344451
  w: 0.00201692385599
orientation_covariance: [7.094396939717822e-07, 0.0, 0.0, 0.0, 7.093594122063224e-07, 0.0, 0.0, 0.0, 8.705441319692511e-06]
angular_velocity: 
  x: -0.107400283217
  y: -0.00868200045079
  z: 0.00689558219165
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.18253529072
  y: -0.112705931067
  z: 12.3547239304
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2208
  stamp: 
    secs: 1639023932
    nsecs: 162773163
  frame_id: "imu"
orientation: 
  x: 0.978603303432
  y: -0.205604672432
  z: 0.00747285690159
  w: 0.00253492523916
orientation_covariance: [7.124787296684813e-07, 0.0, 0.0, 0.0, 7.123984956422574e-07, 0.0, 0.0, 0.0, 8.722745954946156e-06]
angular_velocity: 
  x: 0.0841982215643
  y: 0.0580881014466
  z: 0.00223897281103
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.07908952236
  y: -0.422697931528
  z: 8.36113929749
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2209
  stamp: 
    secs: 1639023932
    nsecs: 187807596
  frame_id: "imu"
orientation: 
  x: 0.978602170944
  y: -0.205621302128
  z: 0.00731124635786
  w: 0.00205059023574
orientation_covariance: [7.155254706025388e-07, 0.0, 0.0, 0.0, 7.154450652039084e-07, 0.0, 0.0, 0.0, 8.740075460899629e-06]
angular_velocity: 
  x: -0.0774477347732
  y: -0.0403258316219
  z: -0.0150060961023
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.07621359825
  y: 0.22123272717
  z: 10.7588624954
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2210
  stamp: 
    secs: 1639023932
    nsecs: 212664961
  frame_id: "imu"
orientation: 
  x: 0.978553652763
  y: -0.205850988626
  z: 0.007168028038
  w: 0.00257647759281
orientation_covariance: [7.185589807113408e-07, 0.0, 0.0, 0.0, 7.184784050466097e-07, 0.0, 0.0, 0.0, 8.757428321158209e-06]
angular_velocity: 
  x: 0.0528305284679
  y: -0.0345377027988
  z: 0.00874971412122
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.217282250524
  y: 0.599593877792
  z: 9.36584854126
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2211
  stamp: 
    secs: 1639023932
    nsecs: 237758367
  frame_id: "imu"
orientation: 
  x: 0.978493094444
  y: -0.206143811345
  z: 0.0071019702591
  w: 0.00236575538293
orientation_covariance: [7.216014482357399e-07, 0.0, 0.0, 0.0, 7.215207021627573e-07, 0.0, 0.0, 0.0, 8.774795309235289e-06]
angular_velocity: 
  x: -0.0812484845519
  y: 0.00590540422127
  z: 0.0227357577533
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.658173859119
  y: 0.136843726039
  z: 10.2156677246
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2212
  stamp: 
    secs: 1639023932
    nsecs: 262778965
  frame_id: "imu"
orientation: 
  x: 0.978458762169
  y: -0.206291392446
  z: 0.00736787030473
  w: 0.00284268590622
orientation_covariance: [7.246259903470547e-07, 0.0, 0.0, 0.0, 7.245450752255264e-07, 0.0, 0.0, 0.0, 8.792185669925362e-06]
angular_velocity: 
  x: 0.0318918079138
  y: 0.0496463626623
  z: 0.0173946283758
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.607413649559
  y: -0.151089847088
  z: 10.4291496277
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2213
  stamp: 
    secs: 1639023932
    nsecs: 287730279
  frame_id: "imu"
orientation: 
  x: 0.978412151337
  y: -0.206518322229
  z: 0.00722242519259
  w: 0.00279632396996
orientation_covariance: [7.276676175862888e-07, 0.0, 0.0, 0.0, 7.2758708741675e-07, 0.0, 0.0, 0.0, 8.809605596948745e-06]
angular_velocity: 
  x: -0.0289057511836
  y: -0.0100578293204
  z: 0.0112834312022
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.975379109383
  y: -0.389177560806
  z: 8.89746189117
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2214
  stamp: 
    secs: 1639023932
    nsecs: 312289613
  frame_id: "imu"
orientation: 
  x: 0.978383362293
  y: -0.206658914685
  z: 0.00705950474367
  w: 0.00289839878678
orientation_covariance: [7.307152816235863e-07, 0.0, 0.0, 0.0, 7.306348052889714e-07, 0.0, 0.0, 0.0, 8.827039673159838e-06]
angular_velocity: 
  x: 0.0157108306885
  y: -0.0294751878828
  z: 0.0224343668669
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.92166209221
  y: 0.356947809458
  z: 11.2427663803
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2215
  stamp: 
    secs: 1639023932
    nsecs: 337891258
  frame_id: "imu"
orientation: 
  x: 0.978407025337
  y: -0.206551283598
  z: 0.00690854433924
  w: 0.00293609360233
orientation_covariance: [7.337744385026357e-07, 0.0, 0.0, 0.0, 7.336939052658317e-07, 0.0, 0.0, 0.0, 8.844500264646813e-06]
angular_velocity: 
  x: -0.0220779664814
  y: 0.0245328135788
  z: -4.32679371443e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.794572770596
  y: -0.258479475975
  z: 9.13279914856
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2216
  stamp: 
    secs: 1639023932
    nsecs: 362735170
  frame_id: "imu"
orientation: 
  x: 0.978417992592
  y: -0.206500008702
  z: 0.00699873548001
  w: 0.00264848698862
orientation_covariance: [7.368287117387519e-07, 0.0, 0.0, 0.0, 7.367481226811912e-07, 0.0, 0.0, 0.0, 8.861975011430629e-06]
angular_velocity: 
  x: -0.0116986827925
  y: -0.0221455842257
  z: -0.00836884509772
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.963247716427
  y: -0.392583101988
  z: 10.5623207092
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2217
  stamp: 
    secs: 1639023932
    nsecs: 387351508
  frame_id: "imu"
orientation: 
  x: 0.978438615799
  y: -0.206415653229
  z: 0.00656776083633
  w: 0.00271142879501
orientation_covariance: [7.398903350400025e-07, 0.0, 0.0, 0.0, 7.398098024178184e-07, 0.0, 0.0, 0.0, 8.879477854003785e-06]
angular_velocity: 
  x: 0.00851808208972
  y: 0.01063104067
  z: -0.00243194960058
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.729516386986
  y: 0.242229864001
  z: 9.08765125275
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2218
  stamp: 
    secs: 1639023932
    nsecs: 412873279
  frame_id: "imu"
orientation: 
  x: 0.97846955061
  y: -0.206267863512
  z: 0.00668805837631
  w: 0.00250121508725
orientation_covariance: [7.429453040215289e-07, 0.0, 0.0, 0.0, 7.428647173870763e-07, 0.0, 0.0, 0.0, 8.897001067004556e-06]
angular_velocity: 
  x: 0.010883660987
